Alt,Stock,Year,ABC,OFL,Catch,SSB,F,Total_Biom
1,Model_1_goa_dr_2022.dat,2022,8.046080000000062,9.796639999999908,2.5860099999999884,45.05559999999972,0.02850799999999958,109.82000000000266
1,Model_1_goa_dr_2022.dat,2023,7.921330140000002,9.643769630000012,3.5804100000000227,44.62159179999995,0.04030431849999989,107.2175569999999
1,Model_1_goa_dr_2022.dat,2024,7.623793900000021,9.281093579999986,7.623793900000021,42.89981720000001,0.09134170000000073,103.99663900000002
1,Model_1_goa_dr_2022.dat,2025,6.936976600000008,8.444677719999982,6.936976600000008,39.276608499999995,0.09134170000000073,97.35268560000004
1,Model_1_goa_dr_2022.dat,2026,6.2715303300000125,7.634429849999995,6.2715303300000125,35.809858300000045,0.09134170000000073,92.1076492
1,Model_1_goa_dr_2022.dat,2027,5.662268370000004,6.893001469999994,5.662268370000004,32.70199079999999,0.09134170000000073,88.16007939999992
1,Model_1_goa_dr_2022.dat,2028,5.160490720000004,6.282971460000002,5.160490720000004,30.13963640000002,0.09134170000000073,85.41150969999997
1,Model_1_goa_dr_2022.dat,2029,4.8179401599999965,5.867172249999998,4.8179401599999965,28.240906100000004,0.09134130950000073,83.68394129999997
1,Model_1_goa_dr_2022.dat,2030,4.589857700000007,5.584799939999994,4.589857700000007,27.010058999999995,0.09024702690000042,82.67876649999992
1,Model_1_goa_dr_2022.dat,2031,4.435656029999995,5.39660642,4.435656029999995,26.33080080000001,0.08828857240000032,82.23683050000002
1,Model_1_goa_dr_2022.dat,2032,4.3683314100000015,5.315099529999995,4.3683314100000015,26.02845570000002,0.08704234160000027,82.08261119999999
1,Model_1_goa_dr_2022.dat,2033,4.346854879999998,5.289042940000003,4.346854879999998,25.940541100000004,0.0864101455000004,82.13508629999993
1,Model_1_goa_dr_2022.dat,2034,4.349273820000002,5.292265189999999,4.349273820000002,25.963072499999992,0.08617882940000024,82.20781290000004
1,Model_1_goa_dr_2022.dat,2035,4.365361539999998,5.312203479999994,4.365361539999998,26.04203960000001,0.08613840880000039,82.33009139999986
2,Model_1_goa_dr_2022.dat,2022,8.046080000000062,9.796639999999908,2.5860099999999884,45.05559999999972,0.02850799999999958,109.82000000000266
2,Model_1_goa_dr_2022.dat,2023,7.921330140000002,9.643769630000012,3.5804100000000227,44.62159179999995,0.04030431849999989,107.2175569999999
2,Model_1_goa_dr_2022.dat,2024,7.623793900000021,9.281093579999986,7.623793900000021,42.89981720000001,0.09134170000000073,103.99663900000002
2,Model_1_goa_dr_2022.dat,2025,6.936976600000008,8.444677719999982,6.936976600000008,39.276608499999995,0.09134170000000073,97.35268560000004
2,Model_1_goa_dr_2022.dat,2026,6.2715303300000125,7.634429849999995,6.2715303300000125,35.809858300000045,0.09134170000000073,92.1076492
2,Model_1_goa_dr_2022.dat,2027,5.662268370000004,6.893001469999994,5.662268370000004,32.70199079999999,0.09134170000000073,88.16007939999992
2,Model_1_goa_dr_2022.dat,2028,5.160490720000004,6.282971460000002,5.160490720000004,30.13963640000002,0.09134170000000073,85.41150969999997
2,Model_1_goa_dr_2022.dat,2029,4.8179401599999965,5.867172249999998,4.8179401599999965,28.240906100000004,0.09134130950000073,83.68394129999997
2,Model_1_goa_dr_2022.dat,2030,4.589857700000007,5.584799939999994,4.589857700000007,27.010058999999995,0.09024702690000042,82.67876649999992
2,Model_1_goa_dr_2022.dat,2031,4.435656029999995,5.39660642,4.435656029999995,26.33080080000001,0.08828857240000032,82.23683050000002
2,Model_1_goa_dr_2022.dat,2032,4.3683314100000015,5.315099529999995,4.3683314100000015,26.02845570000002,0.08704234160000027,82.08261119999999
2,Model_1_goa_dr_2022.dat,2033,4.346854879999998,5.289042940000003,4.346854879999998,25.940541100000004,0.0864101455000004,82.13508629999993
2,Model_1_goa_dr_2022.dat,2034,4.349273820000002,5.292265189999999,4.349273820000002,25.963072499999992,0.08617882940000024,82.20781290000004
2,Model_1_goa_dr_2022.dat,2035,4.365361539999998,5.312203479999994,4.365361539999998,26.04203960000001,0.08613840880000039,82.33009139999986
3,Model_1_goa_dr_2022.dat,2022,4.109660000000053,9.796639999999908,2.5860099999999884,45.05559999999972,0.02850799999999958,109.82000000000266
3,Model_1_goa_dr_2022.dat,2023,4.046851320000011,9.643769630000012,3.5804100000000227,44.62159179999995,0.04030431849999989,107.2175569999999
