#Species name here:
GOA_SABLE
#SSL Species?
0
#Constant buffer of Dorn?
0
#Number of fisheries?
2
#Number of sexes?
2
#5year_Average_F(endyr-4,endyr_as_estimated_by_ADmodel)
0.0622141
#_Author_F_as_fraction_F_40%
1
#ABC SPR
0.4
#MSY SPR
0.35
#_Spawn_month
1
#_Number_of_ages
30
#_F_ratio(must_sum_to_one_only_one_fishery)
0.742065 0.257935
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294 0.100294
#_Maturity_divided_by_2(projection_program_uses_to_get_female_spawning_biomass_if_divide_by_2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0223754 0.0460186 0.0922865 0.176468 0.311118 0.48767 0.667353 0.808734 0.89911 0.949451 0.975362 0.988157 0.994346 0.997309 0.998721 0.999393 0.999712 0.999863 0.999935 0.999969 0.999985 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1
#_Wt_at_age_spawners 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_fishery1 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_fishery2 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.119413 0.514798 0.892489 0.984837 0.998036 0.999749 0.999968 0.999996 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.447138 0.686312 0.837106 0.929332 0.979868 1 0.997832 0.979401 0.949291 0.911019 0.867298 0.820219 0.771389 0.722034 0.67308 0.625217 0.578944 0.534613 0.492459 0.452624 0.415181 0.380145 0.34749 0.317161 0.289078 0.263144 0.239254 0.217294 0.197149 0.178701
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.19235 0.320031 0.481896 0.647652 0.784133 0.877729 0.934151 0.965559 0.982271 0.990949 0.9954 0.997667 0.998818 0.999402 0.999697 0.999847 0.999922 0.999961 0.99998 0.99999 0.999995 0.999997 0.999999 0.999999 1 1 1 1 1 1
 0.187895 0.394652 0.574577 0.719975 0.830958 0.91045 0.962381 0.9909 1 0.993338 0.974168 0.94532 0.909219 0.86791 0.823096 0.77618 0.728297 0.680358 0.633076 0.587002 0.542548 0.500012 0.459599 0.421435 0.385586 0.352067 0.320856 0.291902 0.265128 0.240446
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 7.7528 31.1652 21.6939 31.4415 4.95258 11.911 2.60105 1.3114 0.575227 1.42754 0.955331 1.85933 1.04065 0.556583 0.488079 0.277761 0.42556 0.257395 0.322609 0.838729 0.255397 0.214819 0.404578 0.0883238 0.166591 0.0778297 0.0398226 0.0292492 0.0918607 0.33859
 7.7528 31.266 22.0257 32.5795 5.22812 12.7551 2.8166 1.40894 0.610183 1.52216 1.03115 2.0277 1.13985 0.608081 0.53028 0.300726 0.460849 0.279212 0.350721 0.915483 0.279825 0.235451 0.442432 0.096361 0.181367 0.0843806 0.0430011 0.0320588 0.103008 0.406559
#_N_recruitment_years
41
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
 69.0693 42.5032 16.0748 49.0491 38.1808 23.0053 6.91247 21.3135 10.9726 4.21047 5.30665 11.9382 19.3114 5.81319 20.9495 5.47684 6.16159 10.143 18.2631 8.11386 31.0809 13.7726 13.6199 37.1254 11.8711 7.90648 10.9407 5.99374 8.8711 8.5243 13.379 19.9638 8.56285 10.7507 3.69565 7.34862 12.6576 49.3858 17.4014 93.9278 55.6049
#_Spawners per recruitment (starting at 1977)
 126.149 117.626 115.919 114.548 115.861 119.613 128.659 142.943 159.535 175.784 183.289 183.264 176.223 165.423 153.271 141.164 129.714 117.831 107.902 101.138 96.4803 92.983 89.8929 87.1454 84.3488 84.0669 85.255 87.237 89.5543 92.4896 95.1437 95.8382 94.9271 92.8252 90.0705 86.6871 83.3254 80.9374 80.0481 79.5985
