BSAI_Akplcss																																																							
0	#	SSL	Species???																																																				
0	#	Constant	buffer	of	Dorn?																																																		
1	#	Number	of	fsheries																																																			
2	#	Number	of	sexes??																																																			
0.163022	#	average	5yr	f																																																			
1	#	author	f																																																				
0.4	#	SPR	ABC																																																				
0.35	#	SPR	MSY																																																				
4	#	Spawnmo																																																					
23	#	Number	of	ages																																																			
1	#	Fratio																																																					
#	female	natural	mortality																																																				
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13																																	
#	male	natural	mortality																																																				
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13																																	
#																																																							
#	Maturity	Females	first	row	is	the	2014	updated	maturity																																														
0	0.02	0.03	0.08	0.16	0.3	0.5	0.7	0.84	0.92	0.97	0.98	1	1	1	1	1	1	1	1	1	1	1																																	
#old	maturity	schedule																																																					
#0	0	0	0.08	0.2	0.43	0.58	0.79	0.88	0.95	0.97	0.98	0.99	1	1	1	1	1	1	1	1	1	1																																	
#	Maturity	Males																																																					
0	0.02	0.03	0.08	0.16	0.3	0.5	0.7	0.84	0.92	0.97	0.98	1	1	1	1	1	1	1	1	1	1	1																																	
#	0	0	0	0.08	0.2	0.43	0.58	0.79	0.88	0.95	0.97	0.98	0.99	1	1	1	1	1	1	1	1	1	1																																
#	Wt	spawn	females	b																																																			
0.031864774	0.070534691	0.123915729	0.189154278	0.262865312	0.341755841	0.42292092	0.503977449	0.583078189	0.658886446	0.730468651	0.797269609	0.85899271	0.915560373	0.967044628	1.013645717	1.055616114	1.093252967	1.126887109	1.156863724	1.18349403	1.207113133	1.228015503																																	
#	WtAge	Females,	by	fishery																																																			
0.031864774	0.070534691	0.123915729	0.189154278	0.262865312	0.341755841	0.42292092	0.503977449	0.583078189	0.658886446	0.730468651	0.797269609	0.85899271	0.915560373	0.967044628	1.013645717	1.055616114	1.093252967	1.126887109	1.156863724	1.18349403	1.207113133	1.228015503																																	
#	WtAge	Males,	by	fishery																																																			
0.028371441	0.064125116	0.110167855	0.161994943	0.215756597	0.268585691	0.31856646	0.364557943	0.406009631	0.442780034	0.474997502	0.502953772	0.527018273	0.547609134	0.56513637	0.579992653	0.592549445	0.60312465	0.612018719	0.619479479	0.625732856	0.630967643	0.635341302																																	
#	Selectivity	Females,	by	fishery																																																			
0.01	0.02	0.04	0.08	0.17	0.31	0.51	0.7	0.84	0.92	0.96	0.98	0.99	1	1	1	1	1	1	1	1	1	1																																	
0.02	0.03	0.06	0.1	0.17	0.27	0.4	0.54	0.68	0.79	0.87	0.93	0.96	0.98	0.99	0.99	1	1	1	1	1	1	1																																	
#	N	at	age	in	2014	Females,	Males		1000																																														
206000	52000	141000	45000	44000	19000	19000	36000	11000	15000	10000	17000	15000	9000	20000	15000	7000	6000	5000	4000	3000	2000	19000																																	
206000	52000	141000	45000	44000	19000	19000	36000	11000	15000	11000	18000	16000	10000	21000	15000	8000	6000	5000	4000	3000	2000	19000																																	
#	No	Recruitments																																																					
37																																																							
#	Recruitment	(both	sexes)	1972-2008	year	classes																																																	
293	202	217	235	272	122	134	231	141	188	293	171	262	212	297	227	228	122	141	142	165	185	194	196	329	384	144	198	190	93	112	67	192	87	75	150	134																			
																																																							
#	used	only	for	S/R	analysis	so	was	not	used	here	(numbers	are	atf	not	plaice)																																								
211215	197064	188461	180912	173524	173525	182646	194656	205391	233423	271011	296206	324665	348457	380409	419497	464983	508771	537624	547954	555823	551846	545077	532803	530455	529776	526401	526000																												
211215	197064	188461	180912	173524	173525	182646	194656	205391	233423	271011	296206	324665	348457	380409	419497	464983	508771	537624	547954	555823	551846	545077	532803	530455	529776	526401	526000																												
